49,48,45,49,48,48,47,45,48,45,48,46,45,47,48,47,49,45,49,46,49,45,48,47,49,49,49,45,48,46,49,49,45,48,47,47,49,45,46,45,46,47,47,49,46,15:49:39.259
45,48,49,49,48,45,46,45,49,47,45,49,45,48,47,45,46,46,46,49,47,48,47,49,47,45,46,48,49,47,45,45,45,47,49,49,48,45,46,47,49,47,47,46,45,15:49:39.310
46,47,49,49,46,48,47,49,49,48,45,49,45,48,47,46,46,47,48,45,48,45,49,48,45,48,48,49,47,47,45,48,46,49,47,45,45,49,47,47,49,49,47,45,47,15:49:39.362
49,46,47,49,48,48,48,46,47,46,48,47,49,46,47,48,48,47,47,49,48,46,48,45,45,48,46,45,48,49,49,46,49,48,46,45,48,48,48,45,47,45,47,45,45,15:49:39.414
46,45,49,47,47,49,45,45,49,45,47,45,49,46,49,49,48,49,47,45,47,47,49,48,49,46,49,49,48,47,48,48,46,49,49,47,45,47,47,46,45,48,49,47,48,15:49:39.466
46,48,49,45,49,46,49,48,45,49,48,47,47,47,47,48,47,46,45,45,45,45,48,45,45,47,49,45,45,48,49,47,46,46,49,49,49,49,47,47,48,46,46,45,48,15:49:39.522
48,45,49,48,45,47,46,49,45,46,46,46,47,45,49,46,47,46,47,46,47,48,46,45,46,48,46,45,47,48,47,47,47,48,47,46,46,48,46,49,47,48,47,48,47,15:49:39.574
49,49,45,45,47,48,49,47,48,47,46,48,47,46,46,46,48,46,45,49,47,47,46,46,48,45,49,46,46,45,49,45,49,45,45,48,47,48,45,46,46,47,46,49,45,15:49:39.627
46,46,46,48,45,46,49,49,49,45,46,49,45,46,47,46,49,47,49,45,48,46,48,48,49,47,47,47,49,45,49,46,47,49,49,47,48,49,47,49,48,47,47,45,45,15:49:39.678
46,49,48,46,45,45,47,45,45,46,48,47,46,45,46,49,45,46,49,45,49,48,46,49,46,49,48,49,49,49,45,48,49,49,47,46,47,49,46,48,47,47,48,49,49,15:49:39.732
46,47,47,49,49,48,47,47,45,47,48,48,48,47,49,45,46,48,47,49,45,45,46,46,48,45,49,46,45,47,46,48,49,49,45,45,47,46,47,49,47,45,48,46,48,15:49:39.783
48,46,49,47,45,45,48,45,45,49,45,45,48,46,46,46,45,46,46,45,49,47,45,46,48,46,48,48,46,46,49,47,46,47,49,45,48,45,47,48,45,49,47,49,45,15:49:39.834
48,48,49,49,45,47,46,49,45,46,46,48,47,47,45,46,46,49,45,47,45,46,48,47,46,46,48,47,47,45,45,49,46,45,47,49,49,49,47,48,45,49,49,47,48,15:49:39.885
46,48,45,48,48,48,46,49,48,48,49,47,48,48,46,49,45,48,46,47,48,45,49,45,46,47,46,48,47,49,47,46,49,48,48,45,48,49,47,49,47,49,47,45,49,15:49:39.940
49,48,46,48,46,47,48,49,47,45,47,49,48,46,46,45,45,45,46,45,47,46,45,49,49,47,46,48,48,47,48,48,48,49,49,49,47,47,45,49,45,49,47,48,45,15:49:39.993
46,49,47,46,45,46,46,47,48,48,47,46,48,46,47,49,47,47,47,48,45,47,45,48,45,47,45,48,46,45,49,49,45,48,49,46,46,47,47,47,46,48,48,46,46,15:49:40.043
49,49,49,45,45,46,47,46,45,49,48,46,49,47,48,47,48,49,47,49,45,47,47,48,48,48,45,49,49,47,48,48,47,48,47,49,45,47,48,46,46,49,49,46,45,15:49:40.099
48,49,48,48,46,46,45,49,47,46,46,46,45,49,45,46,49,48,46,49,49,47,48,47,48,46,45,45,46,46,46,46,47,48,48,45,45,46,45,48,47,46,46,46,46,15:49:40.155
46,48,46,47,49,45,48,47,45,45,47,47,47,49,45,47,45,45,49,48,49,49,46,46,46,47,49,46,47,47,45,45,45,48,46,46,45,49,49,48,45,48,48,48,46,15:49:40.208
47,46,45,46,45,49,47,47,47,49,48,48,47,47,45,46,46,46,47,45,46,48,49,45,48,48,45,47,48,48,49,48,46,49,47,46,45,48,46,49,49,49,49,48,48,15:49:40.260
45,49,45,47,47,46,46,45,49,48,48,46,47,46,46,47,46,45,49,45,45,46,45,47,47,47,46,46,47,46,46,46,49,49,49,45,48,46,47,47,46,49,45,46,49,15:49:40.311
49,47,45,45,47,49,49,46,46,49,45,46,48,47,47,48,46,46,47,47,45,45,48,45,45,49,47,46,45,46,47,45,46,46,46,46,45,46,45,45,48,49,46,45,45,15:49:40.382
47,45,48,49,48,46,49,49,45,46,45,47,47,48,49,46,47,46,46,46,46,48,47,47,49,48,45,45,47,46,49,46,47,49,48,47,47,46,46,45,46,49,45,46,46,15:49:40.437
45,47,46,47,48,45,45,45,46,49,46,46,49,49,47,47,47,45,48,49,45,46,49,49,45,47,49,48,45,48,45,47,45,48,45,48,47,49,47,47,46,47,47,47,49,15:49:40.490
48,47,48,47,49,48,49,46,49,46,48,45,49,49,48,47,47,47,48,45,48,49,45,49,47,49,49,48,46,45,48,45,49,45,49,49,47,47,45,49,46,49,49,45,45,15:49:40.542
46,46,45,45,47,45,47,46,48,48,47,46,49,47,47,47,45,49,48,48,47,49,49,45,45,47,46,45,49,46,47,48,46,45,49,49,49,47,49,48,48,48,46,47,47,15:49:40.595
49,48,48,48,47,48,46,49,45,49,48,46,47,47,45,47,48,45,49,46,45,45,47,48,45,47,47,47,47,45,49,49,48,49,46,47,46,49,45,46,45,49,48,45,46,15:49:40.647
46,49,45,46,46,45,46,48,47,47,45,45,49,49,49,45,47,48,45,49,45,47,49,46,46,49,49,48,49,48,48,48,49,45,47,48,46,48,48,48,46,49,47,49,45,15:49:40.703
46,46,46,47,48,49,46,49,49,45,48,47,47,49,45,49,48,49,45,47,46,45,45,46,49,49,48,47,49,46,45,48,48,46,46,46,48,47,45,45,46,47,49,45,49,15:49:40.757
47,47,47,45,49,48,49,45,46,49,48,45,47,48,45,49,49,45,45,48,49,48,48,45,45,47,49,47,48,48,48,46,49,45,45,46,45,46,49,48,49,49,46,45,49,15:49:40.813
48,47,47,47,49,48,45,46,49,49,48,47,49,45,49,46,46,45,47,47,49,47,46,46,45,49,45,45,49,47,48,47,46,46,48,46,48,48,45,46,46,47,49,45,46,15:49:40.865
47,46,47,49,48,47,47,45,46,47,45,48,45,46,48,46,45,47,49,48,48,45,48,47,45,46,45,49,48,48,46,46,47,46,49,48,47,49,46,45,47,49,47,48,48,15:49:40.919
45,46,47,46,47,49,45,46,48,49,48,49,48,46,45,48,49,49,45,45,47,48,49,46,48,45,46,46,48,48,49,45,48,49,46,46,49,47,49,46,46,49,46,49,45,15:49:40.973
48,46,49,47,46,47,49,49,45,46,45,49,47,47,46,46,45,45,49,45,46,47,45,45,47,47,45,45,47,47,47,45,45,46,47,46,48,48,45,47,48,47,47,46,45,15:49:41.025
48,47,47,47,47,47,48,49,46,48,48,48,46,47,45,45,49,47,46,49,46,45,49,49,46,48,49,45,48,46,46,47,48,46,47,46,49,49,48,47,47,46,45,45,46,15:49:41.081
48,47,48,46,46,46,45,49,49,48,49,45,47,47,48,48,46,49,45,46,48,47,49,47,48,48,48,49,49,48,46,45,47,45,49,45,49,45,45,45,45,46,45,49,45,15:49:41.136
47,48,49,48,49,45,48,49,46,46,48,46,47,49,49,48,47,45,49,45,45,46,47,49,49,45,48,45,47,48,46,48,47,48,45,45,48,48,47,49,47,45,48,47,46,15:49:41.191
47,46,49,49,49,48,45,49,48,47,48,47,49,48,46,45,47,47,48,45,49,49,48,48,47,47,48,45,49,47,49,45,45,49,48,49,45,46,45,49,48,45,49,45,47,15:49:41.246
47,45,45,47,49,45,46,49,45,46,46,49,48,49,46,48,49,45,45,47,46,46,46,47,46,49,48,47,48,46,45,48,48,47,49,49,47,48,48,47,49,46,47,45,46,15:49:41.299
49,48,47,47,48,49,45,49,48,45,45,48,47,45,45,47,49,49,48,45,47,46,47,47,45,48,48,47,46,46,48,46,48,49,48,47,47,48,47,46,47,45,47,45,48,15:49:41.354
46,48,45,45,47,45,46,48,47,47,46,47,48,48,47,46,47,47,46,48,48,46,45,49,48,45,47,47,46,45,46,49,47,47,48,49,47,49,47,47,45,47,48,46,48,15:49:41.409
47,45,45,46,49,49,45,47,45,45,48,47,47,47,45,46,47,47,47,47,48,45,49,49,47,48,49,46,48,49,45,46,48,47,49,49,49,49,45,45,45,49,45,45,45,15:49:41.461
46,47,45,45,48,45,46,48,45,49,49,49,46,48,46,46,45,46,49,49,48,47,49,46,49,46,45,47,46,49,48,48,46,47,48,48,45,47,48,46,49,48,48,45,47,15:49:41.514
46,49,49,46,46,46,45,49,48,49,48,47,49,46,48,47,47,48,49,49,45,46,48,48,47,45,46,49,45,48,47,45,49,48,49,46,49,45,49,48,48,46,45,47,46,15:49:41.567
49,49,49,49,48,46,49,47,48,47,47,49,49,47,47,45,49,49,45,48,49,45,45,47,45,48,45,49,47,46,45,47,49,48,48,45,47,46,46,46,46,45,46,48,45,15:49:41.769
46,48,49,48,45,48,47,45,47,47,47,48,48,45,49,49,47,45,46,49,48,48,46,46,49,46,46,48,46,45,49,48,49,48,48,49,45,49,46,45,47,47,48,46,46,15:49:41.823
46,47,45,45,45,48,49,48,45,46,49,45,48,49,45,48,45,47,48,48,46,48,45,48,45,45,45,45,46,45,48,45,47,49,47,46,45,46,45,47,47,48,47,48,48,15:49:41.876
45,46,45,48,45,48,49,46,47,45,47,49,49,46,47,49,49,46,48,45,49,49,46,46,45,48,47,46,47,47,45,49,47,46,45,49,45,48,49,46,47,45,45,48,46,15:49:41.931
49,49,46,48,48,48,46,46,49,48,49,45,49,45,45,48,45,46,45,45,47,46,47,47,45,49,45,47,49,46,48,48,49,48,45,49,45,45,45,49,45,46,47,45,46,15:49:41.987
45,49,45,48,48,46,47,49,45,47,46,48,46,49,48,47,46,49,47,47,45,47,47,49,45,49,45,49,48,46,47,45,45,46,48,48,47,48,48,45,46,49,45,49,47,15:49:42.041
46,48,46,49,49,49,49,45,48,47,48,46,45,49,47,49,46,48,47,49,48,46,47,48,45,45,45,48,49,49,46,48,45,47,45,49,48,47,48,45,47,47,46,46,45,15:49:42.097
47,47,48,47,47,45,48,49,48,47,47,46,49,46,45,45,45,45,48,46,49,48,45,49,45,47,48,45,49,46,49,48,49,46,47,46,45,49,49,48,48,46,46,49,47,15:49:42.154
47,47,46,49,45,45,45,49,48,45,48,49,48,47,47,48,45,45,47,47,45,47,48,46,48,45,45,47,47,47,47,48,46,47,48,49,47,47,48,45,46,47,46,45,48,15:49:42.205
45,49,47,48,45,45,45,48,48,47,47,47,46,46,48,47,45,48,45,48,46,48,46,48,47,47,46,47,49,48,47,48,49,47,47,49,48,46,47,45,47,48,46,49,48,15:49:42.257
47,46,48,48,49,47,48,48,49,45,45,45,48,48,46,47,48,47,47,46,47,49,45,45,46,46,45,45,45,47,46,49,46,46,47,49,47,45,48,49,49,46,46,47,45,15:49:42.309
45,49,49,45,49,46,45,49,45,47,47,45,48,46,47,48,49,46,46,49,47,48,46,47,48,45,46,46,45,45,46,49,45,46,47,48,47,45,45,49,45,49,47,48,46,15:49:42.364
49,48,45,45,46,48,49,48,45,47,47,45,46,48,47,47,47,45,47,49,45,45,49,45,46,47,49,45,49,49,48,45,45,47,45,47,49,46,45,49,49,47,45,48,48,15:49:42.420
47,46,47,46,46,49,48,47,47,45,45,48,47,45,45,48,48,46,48,46,48,45,45,46,46,48,48,45,45,45,49,49,46,46,45,46,46,48,49,47,47,49,46,48,47,15:49:42.475
46,49,48,45,45,46,46,45,45,48,47,49,45,46,49,45,47,47,48,47,45,46,47,48,47,46,48,47,46,47,48,46,49,45,48,48,46,46,49,49,48,46,46,49,45,15:49:42.527
46,48,47,49,46,47,49,46,47,47,48,46,46,47,46,48,49,46,48,47,46,49,45,45,46,48,45,46,48,46,47,47,46,47,46,45,46,46,45,48,49,46,49,45,46,15:49:42.581
47,46,45,49,49,45,48,47,46,46,46,49,45,45,46,49,49,49,48,45,48,46,48,47,47,45,49,45,45,48,47,47,47,47,49,49,47,45,46,46,46,45,45,46,48,15:49:42.633
47,45,45,46,48,48,48,49,48,48,45,45,45,45,49,48,47,45,46,46,49,45,46,46,48,48,47,49,47,47,47,48,48,45,48,49,48,48,47,46,48,45,48,49,47,15:49:42.684
47,48,49,47,46,47,47,48,47,47,47,47,49,48,48,49,45,47,48,46,49,49,46,45,48,46,45,48,47,45,46,45,48,49,46,45,47,48,48,46,45,46,48,48,45,15:49:42.740
45,47,46,47,48,45,45,46,45,47,45,49,47,48,45,45,49,49,47,46,47,49,46,49,49,45,48,46,49,45,47,49,45,45,49,49,49,46,48,45,49,45,45,47,49,15:49:42.794
49,45,47,46,47,48,46,45,45,47,46,47,45,46,49,47,45,47,49,48,47,48,49,49,45,49,49,46,46,47,49,45,49,46,47,45,46,47,45,45,49,47,49,46,47,15:49:42.846
47,45,48,48,46,48,46,49,47,45,48,47,49,48,47,47,45,49,47,47,45,47,46,49,47,48,46,49,47,45,49,48,45,47,49,48,49,47,45,49,45,46,49,49,48,15:49:42.902
47,46,48,47,48,45,47,49,47,46,49,45,48,47,47,46,48,47,49,45,49,47,46,49,46,49,49,47,47,46,49,48,47,47,48,45,49,47,48,45,48,45,48,47,48,15:49:42.954
47,46,47,45,49,45,45,45,48,46,49,45,46,49,49,47,49,48,47,45,48,49,49,49,47,45,48,49,47,47,46,49,46,45,45,46,47,48,47,45,48,45,45,46,49,15:49:43.008
46,46,47,45,47,45,49,47,47,46,47,46,48,45,48,49,47,48,49,45,46,49,49,48,45,46,47,46,46,45,47,45,47,45,47,45,49,49,49,49,48,49,48,48,49,15:49:43.060
47,45,47,46,49,45,49,48,45,48,48,46,46,48,46,45,45,45,46,46,45,48,45,46,46,48,47,48,45,48,46,45,48,47,45,49,45,46,46,46,45,47,48,47,46,15:49:43.112
46,45,48,49,49,49,48,45,45,46,47,46,45,45,49,45,49,45,48,48,48,46,46,47,47,48,45,49,46,48,47,48,49,45,46,46,48,46,48,45,48,46,47,48,48,15:49:43.167
46,49,47,45,47,47,47,49,47,47,46,46,48,46,48,45,45,46,49,45,48,49,48,46,47,47,47,48,48,45,46,47,49,47,45,49,49,47,46,46,49,48,47,46,48,15:49:43.219
49,48,46,45,48,45,45,48,49,48,45,48,45,48,45,46,49,45,46,45,49,45,49,49,47,48,48,49,47,48,47,48,46,46,49,45,47,46,48,45,47,46,45,49,46,15:49:43.271
49,47,45,45,46,47,49,46,46,45,48,48,48,48,45,48,45,46,49,48,47,45,48,49,49,46,46,45,45,46,46,47,49,46,45,48,48,46,45,48,48,45,47,45,45,15:49:43.322
46,46,49,46,48,48,46,48,46,47,46,47,49,45,46,48,49,45,46,47,46,47,48,49,47,47,46,46,49,49,48,47,49,46,46,49,45,48,49,49,47,49,48,47,45,15:49:43.374
49,45,46,45,46,45,49,48,45,49,47,49,45,46,46,45,45,48,45,47,46,47,45,47,46,49,47,47,45,48,49,45,45,48,46,47,49,49,46,45,48,46,48,45,49,15:49:43.426
48,47,47,48,48,45,47,47,46,49,48,45,47,45,46,47,48,45,48,46,47,46,49,47,49,46,45,47,47,48,48,49,49,49,48,49,48,48,46,47,49,49,49,49,47,15:49:43.478
47,45,46,48,49,45,46,45,47,47,45,48,49,48,45,47,45,47,49,46,49,48,49,49,46,48,46,45,49,48,48,49,48,46,46,47,48,45,46,48,46,45,48,46,47,15:49:43.531
48,47,45,49,47,45,49,46,47,49,49,47,45,49,47,46,47,46,47,46,45,46,47,47,49,47,49,45,48,47,45,49,48,45,49,46,45,49,47,45,47,49,46,48,48,15:49:43.582
48,48,49,49,48,45,47,48,47,45,47,49,47,45,46,49,48,49,45,48,45,48,48,49,49,46,47,49,48,45,47,45,48,45,48,49,45,47,47,47,46,46,49,47,46,15:49:43.637
46,47,46,45,48,47,49,45,48,46,48,49,48,45,45,45,45,45,45,46,49,47,47,48,45,48,46,46,46,49,47,45,45,46,48,49,46,45,47,49,45,49,48,49,49,15:49:43.691
48,46,46,46,45,49,47,48,45,48,47,47,48,49,49,46,48,46,45,49,45,48,48,48,46,49,46,47,47,45,45,47,49,49,47,47,45,46,48,46,48,45,47,48,48,15:49:43.743
46,48,46,47,46,46,48,49,46,45,45,48,49,49,47,47,45,48,46,45,47,48,47,49,48,48,49,47,47,46,45,46,46,47,48,45,47,45,46,45,46,47,47,46,47,15:49:43.794
45,47,45,48,47,47,47,47,49,48,48,45,49,47,49,48,49,48,45,48,46,46,47,47,45,49,48,47,46,47,46,47,48,47,48,46,45,46,48,46,46,49,48,46,49,15:49:43.850
46,49,46,48,46,45,48,45,48,49,46,45,47,45,47,48,45,46,48,49,48,48,49,49,46,47,45,49,45,47,46,48,45,48,47,47,46,49,47,47,49,46,48,47,49,15:49:43.901
48,46,47,46,48,45,46,48,48,47,46,45,47,48,45,46,48,45,48,48,48,49,49,45,46,45,48,47,48,47,48,49,47,45,46,45,46,46,46,48,49,45,46,46,48,15:49:43.957
46,45,48,46,45,46,49,46,49,45,49,45,48,45,46,47,46,49,48,45,49,48,47,45,49,45,45,45,47,45,49,49,48,46,45,45,45,46,47,46,47,45,49,47,45,15:49:44.012
49,48,45,49,45,45,49,47,45,48,46,48,49,46,49,48,46,48,48,45,48,49,47,47,48,47,47,45,45,48,48,45,46,47,46,45,47,48,48,45,47,46,46,45,45,15:49:44.064
49,45,48,45,47,48,47,45,46,48,45,47,47,49,47,45,49,47,45,48,49,49,46,49,49,47,48,45,45,46,49,45,47,46,49,48,49,49,48,46,46,45,46,48,46,15:49:44.117
46,47,45,45,47,47,46,49,49,45,47,46,46,47,46,46,45,49,47,48,45,48,49,48,49,49,45,49,48,48,45,48,47,46,48,45,47,47,47,46,49,49,46,48,49,15:49:44.171
47,49,47,45,49,46,45,48,48,47,47,47,47,48,47,48,48,46,47,47,47,47,47,47,47,48,45,45,47,48,49,47,46,49,49,47,48,45,45,47,49,47,48,49,48,15:49:44.224
45,48,45,46,48,49,48,49,45,49,49,46,45,49,46,48,46,49,45,48,48,48,48,48,46,45,47,45,46,49,46,47,45,49,49,49,48,48,48,49,47,46,45,49,47,15:49:44.278
46,49,46,48,49,45,45,48,48,46,46,48,47,49,48,45,49,47,48,49,48,49,45,49,47,47,46,49,47,46,46,46,46,49,48,48,49,48,47,47,49,45,49,46,46,15:49:44.331
45,47,48,48,47,46,49,48,48,47,45,45,49,47,48,46,48,49,49,47,47,47,46,46,48,45,47,47,49,47,49,45,46,49,48,45,45,47,49,46,49,45,47,47,49,15:49:44.385
45,49,46,47,47,48,45,48,46,45,45,49,45,48,46,49,49,46,48,48,48,48,45,46,49,49,45,49,46,46,47,46,47,47,46,45,48,46,47,49,48,47,46,47,45,15:49:44.441
47,48,45,45,49,49,48,48,48,47,46,46,48,48,46,46,49,46,46,49,45,45,45,45,47,48,47,45,48,48,46,49,48,49,45,47,49,46,46,45,48,47,45,47,46,15:49:44.494
46,48,45,48,49,48,47,46,47,46,48,46,45,48,46,45,45,47,48,49,45,48,45,45,47,47,45,46,47,48,47,49,47,45,45,47,48,46,46,48,49,48,47,45,46,15:49:44.545
49,46,47,49,48,45,49,45,47,46,46,49,46,49,47,46,47,49,47,45,45,47,49,46,47,47,47,46,49,48,48,45,45,49,48,46,48,47,48,48,45,48,47,48,47,15:49:44.599
47,45,47,47,46,46,45,47,46,49,48,45,49,48,46,46,48,45,47,49,49,45,47,49,45,49,48,49,48,49,49,49,48,49,48,46,48,49,49,49,46,48,45,49,48,15:49:44.651
45,46,45,45,48,49,46,45,46,45,45,45,47,47,46,47,47,48,49,45,45,45,47,48,47,48,45,48,46,49,47,46,46,48,49,46,47,45,45,49,49,45,45,48,46,15:49:44.702
48,48,47,47,45,49,45,46,49,46,45,45,48,49,47,46,47,47,48,47,49,45,48,47,48,46,47,47,46,49,45,45,48,47,45,49,48,48,46,49,49,46,47,47,48,15:49:44.757
49,47,48,49,48,49,48,47,47,46,45,48,49,46,45,47,47,45,47,47,48,46,45,47,46,47,45,49,48,48,46,45,49,48,49,49,45,46,46,48,48,45,49,49,45,15:49:44.810
45,46,47,49,48,49,45,49,48,47,49,46,49,49,47,47,45,47,45,47,45,49,45,48,49,47,45,49,46,47,48,45,45,45,46,49,47,46,46,46,46,48,45,46,46,15:49:44.864
49,46,47,48,49,45,45,45,48,49,47,47,45,48,45,48,47,45,45,45,48,45,47,48,49,45,45,45,45,46,47,47,48,46,45,48,49,48,49,48,46,48,48,47,47,15:49:44.918
48,45,46,45,48,45,49,48,49,46,45,49,45,49,46,49,45,48,48,47,45,47,46,49,47,46,48,47,46,47,48,45,46,46,49,48,49,45,49,46,48,47,46,45,45,15:49:44.971
47,46,46,47,45,49,47,49,48,48,48,48,46,48,46,47,47,45,48,47,46,49,48,48,45,48,49,48,49,45,49,47,49,48,45,46,47,46,49,45,48,45,46,48,49,15:49:45.025
46,46,45,48,48,48,45,49,48,47,45,46,45,48,46,46,48,45,47,46,47,49,48,49,46,46,48,46,45,48,47,45,49,46,45,48,46,48,49,45,46,49,47,46,47,15:49:45.081
48,48,46,47,45,49,48,48,48,46,48,45,48,47,45,47,48,49,46,48,47,46,48,45,45,47,48,46,46,45,47,47,45,48,47,46,45,48,46,45,49,49,45,47,46,15:49:45.132
49,46,48,47,49,47,46,47,47,45,47,45,48,49,48,48,47,49,49,45,47,49,45,46,49,45,47,45,47,47,45,49,45,45,46,48,45,47,47,46,47,45,45,46,46,15:49:45.185
48,49,49,48,48,47,47,49,47,46,46,48,45,49,48,48,47,45,46,45,45,49,49,46,46,48,46,46,49,46,49,49,46,45,49,47,49,49,45,49,45,45,45,46,47,15:49:45.240
47,46,46,47,46,46,49,45,46,46,46,47,46,48,47,48,49,45,45,46,45,47,47,48,46,46,49,46,45,45,46,45,48,48,47,45,49,47,46,48,49,49,48,46,48,15:49:45.292
46,48,45,49,49,48,45,48,45,49,46,45,47,45,47,45,46,48,48,45,45,47,48,49,48,49,46,47,47,45,45,47,45,48,45,49,49,48,46,45,49,47,49,47,45,15:49:45.347
48,46,45,48,49,45,45,46,47,46,47,46,45,48,46,47,48,48,49,48,48,49,49,45,45,46,46,45,49,46,45,48,46,49,46,47,45,47,49,45,49,47,46,49,45,15:49:45.398
47,45,46,45,45,48,49,49,45,48,48,46,45,48,48,49,45,47,47,48,46,46,47,49,49,48,49,48,46,48,49,48,49,47,49,45,46,49,45,45,47,46,46,48,49,15:49:45.455
45,48,46,48,46,49,47,47,48,45,47,48,46,45,49,45,48,46,47,47,45,47,45,48,48,48,46,49,45,46,49,47,48,48,49,48,46,45,49,48,49,45,48,49,45,15:49:45.508
47,48,49,46,48,46,49,45,45,45,45,45,49,46,49,46,45,45,49,48,46,48,48,48,46,49,48,46,46,47,45,45,45,49,48,49,45,48,48,46,45,49,45,48,47,15:49:45.560
47,48,49,45,49,47,48,48,46,45,48,46,46,46,49,45,45,48,49,48,49,48,47,45,46,46,49,48,47,46,49,47,47,49,46,48,45,48,49,47,47,46,47,48,46,15:49:45.614
47,46,48,49,46,48,45,47,47,45,47,45,48,48,46,49,48,48,46,47,45,46,47,45,48,48,47,47,49,45,49,46,46,46,48,45,46,47,45,49,45,46,46,48,48,15:49:45.667
45,47,45,47,45,46,47,45,46,48,48,47,48,47,46,47,48,49,46,49,47,49,46,46,46,47,49,48,49,48,48,47,45,45,45,45,47,45,46,48,47,46,46,45,49,15:49:45.719
45,45,49,49,46,48,48,47,48,48,49,49,48,47,47,46,49,49,46,45,49,47,48,48,47,45,48,48,46,48,47,49,48,49,45,46,46,46,49,48,49,49,49,49,45,15:49:45.774
46,49,46,47,47,46,47,49,49,46,46,46,45,46,45,48,49,48,46,48,46,45,49,45,45,49,49,46,48,47,46,49,45,48,45,46,49,49,47,46,47,45,46,48,48,15:49:45.825
46,46,49,47,46,47,45,45,47,49,49,46,49,45,46,47,48,47,47,46,46,46,45,45,49,48,47,45,48,46,46,47,49,48,49,45,45,47,46,49,46,48,46,48,45,15:49:45.876
47,46,46,47,47,46,49,46,48,48,46,48,48,49,46,45,45,46,45,48,45,48,47,46,45,48,46,47,49,47,45,49,47,47,45,47,48,48,49,45,49,48,47,48,48,15:49:45.928
48,46,49,48,49,45,47,46,46,45,48,45,49,47,47,49,48,47,45,45,46,46,48,49,46,47,45,45,45,49,46,45,49,49,49,47,47,48,48,49,47,48,48,49,47,15:49:45.982
49,47,46,46,47,49,45,48,46,46,47,47,46,45,48,48,48,45,47,49,49,45,48,49,45,49,49,48,49,49,48,46,46,47,49,48,48,45,45,46,48,49,49,47,48,15:49:46.038
48,48,47,48,48,45,45,45,48,45,48,45,47,45,48,45,48,49,46,47,48,48,47,48,48,47,47,48,49,46,47,48,48,48,47,48,48,49,45,47,45,46,45,45,45,15:49:46.094
48,47,49,46,46,48,46,47,46,48,49,46,46,45,46,49,46,49,46,45,48,49,46,45,49,49,48,47,46,46,49,49,48,47,46,47,46,47,49,45,49,46,47,45,47,15:49:46.147
48,49,45,45,48,49,45,48,48,49,49,47,48,47,45,49,45,47,48,46,49,47,49,49,49,49,48,47,47,47,47,48,45,47,47,45,49,49,45,45,48,46,46,46,46,15:49:46.204
46,49,48,46,49,47,45,49,47,48,49,49,46,49,49,47,46,47,46,47,46,45,49,49,48,48,48,47,49,49,49,48,48,48,45,48,46,49,46,45,45,47,48,48,45,15:49:46.259
45,46,49,47,46,46,48,47,47,47,48,46,49,49,45,45,47,49,47,45,49,46,45,47,47,49,47,48,45,45,48,49,48,46,49,48,49,49,45,49,45,49,49,46,45,15:49:46.314
46,46,49,47,47,48,48,49,46,48,49,47,45,49,49,47,46,48,48,46,47,46,47,49,46,47,45,45,48,45,49,45,46,45,49,45,49,47,48,45,47,48,45,46,46,15:49:46.365
47,45,45,48,47,45,48,46,48,45,47,48,45,47,48,45,46,46,49,45,46,48,46,45,48,49,49,46,48,47,45,48,48,48,49,49,47,46,46,45,45,49,46,46,46,15:49:46.420
49,49,46,49,48,49,45,46,48,45,49,49,48,46,49,47,47,45,46,46,47,47,49,47,49,49,47,49,45,48,46,49,47,48,47,49,45,48,47,46,47,45,45,45,49,15:49:46.474
49,46,45,45,49,49,48,45,46,49,49,49,49,46,48,45,45,48,45,47,48,49,48,47,46,49,49,46,45,46,49,48,46,49,46,47,49,45,45,47,45,49,47,46,45,15:49:46.526
46,46,46,49,45,46,45,48,49,48,47,45,49,45,45,47,49,49,46,48,49,46,48,49,45,49,47,49,46,45,46,45,46,49,45,45,46,47,48,49,47,45,46,49,48,15:49:46.578
46,45,47,46,45,46,49,46,47,45,47,46,48,46,46,48,49,45,47,45,47,47,47,45,47,46,46,45,46,49,45,48,46,49,46,47,45,48,45,45,49,46,46,49,46,15:49:46.633
48,49,46,46,46,49,46,48,46,47,49,46,49,46,48,46,45,49,47,45,47,48,48,49,45,47,45,48,45,45,48,48,45,48,49,45,45,45,49,46,48,47,46,46,45,15:49:46.689
48,46,48,46,45,49,49,47,49,45,48,45,45,45,47,45,49,49,47,47,49,45,46,45,46,46,49,48,49,47,48,47,49,45,47,46,45,49,49,45,46,46,47,48,45,15:49:46.741
48,49,46,49,49,46,47,49,48,45,45,45,45,46,48,47,48,48,46,47,45,45,49,48,47,46,47,45,46,47,46,45,46,45,45,45,49,49,48,48,49,47,48,48,47,15:49:46.792
48,48,48,47,48,48,48,47,49,47,45,48,48,49,47,47,47,45,49,47,49,47,48,48,46,48,46,45,48,45,45,47,48,45,48,49,45,45,49,46,46,48,45,45,46,15:49:46.847
47,47,47,45,46,47,49,49,45,47,45,47,46,48,45,48,48,47,45,45,47,46,46,45,46,46,45,48,46,49,47,47,46,45,47,45,47,48,46,47,47,48,48,46,49,15:49:46.900
46,45,47,47,45,46,48,47,48,46,49,47,49,48,47,47,46,46,46,45,49,48,48,46,48,45,48,46,45,46,46,46,48,45,48,47,47,46,46,47,48,45,47,45,45,15:49:46.952
