57,106,83,21:19:00
67,71,118,21:19:00
52,90,71,21:19:00
63,72,89,21:19:00
113,113,69,21:19:00
77,90,64,21:19:00
60,107,57,21:19:00
95,52,59,21:19:00
87,87,91,21:19:00
71,73,84,21:19:00
106,75,67,21:19:00
100,99,106,21:19:01
91,98,111,21:19:01
105,77,58,21:19:01
64,70,57,21:19:01
56,51,80,21:19:01
95,94,69,21:19:01
86,78,81,21:19:01
91,112,50,21:19:01
101,116,68,21:19:01
56,82,74,21:19:01
80,67,108,21:19:01
95,53,51,21:19:01
92,107,68,21:19:01
69,68,60,21:19:01
59,110,105,21:19:01
63,96,60,21:19:01
59,110,82,21:19:01
112,97,64,21:19:01
